,Rank,RatingTomatometer,Title,No. of Reviews,Rating,Genre,Original Language,Director,Producer,Writer,Release Date (Theaters),Release Date (Streaming),Box Office (Gross USA),Runtime,Distributor,Sound Mix,Aspect Ratio,View the collection
The Red Shoes (1948),18.0,97%,The Red Shoes (1948),62,,"Drama, Romance",English (United Kingdom),"Michael Powell, Emeric Pressburger","Michael Powell, Emeric Pressburger","Hans Christian Andersen, Michael Powell, Emeric Pressburger, Keith Winter, Marius Goring","Sep 6, 1948 original","Mar 1, 2001",,2h 13m,"Criterion Collection, MCA/Universal Pictures [us]",Mono,,
Before Midnight (2013),19.0,98%,Before Midnight (2013),206,R (Sexual Content/Nudity|Language),"Drama, Romance",English,Richard Linklater,"Richard Linklater, Christos V. Konstantakopoulos, Sara Woodhatch","Richard Linklater, Julie Delpy, Ethan Hawke","May 24, 2013 limited","Oct 22, 2013",$8.1M,1h 49m,Sony Pictures Classics,,,
The Lost Weekend (1945),20.0,97%,The Lost Weekend (1945),62,,Drama,English,Billy Wilder,Charles Brackett,"Charles R. Jackson, Charles Brackett, Billy Wilder","Nov 16, 1945 wide","Feb 1, 2005",,1h 41m,Paramount Pictures,Mono,Flat (1.37:1),
The Artist (2011),21.0,95%,The Artist (2011),322,PG-13 (A Disturbing Image|A Crude Gesture),"Drama, Comedy, Romance",,Michel Hazanavicius,Thomas Langmann,Michel Hazanavicius,"Nov 23, 2011 limited","Apr 24, 2012",$44.7M,1h 40m,Weinstein Co.,,,
The Umbrellas of Cherbourg (Les Parapluies de Cherbourg) (1964),22.0,99%,The Umbrellas of Cherbourg (Les Parapluies de Cherbourg) (1964),67,,"Musical, Romance",French (France),Jacques Demy,Mag Bodard,"Jacques Demy, Jacques Demy","Feb 19, 1964 original","Apr 6, 2004",$18.4K,1h 31m,"Wellspring Media, Zeitgeist Films, Criterion Collection",Dolby Stereo,"16mm, Flat (1.85:1)",
West Side Story (1961),23.0,93%,West Side Story (1961),113,,Musical,English,"Jerome Robbins, Robert Wise",Robert Wise,"Jerome Robbins, Arthur Laurents, Ernest Lehman","Oct 18, 1961 wide","Aug 1, 2006",,2h 31m,United Artists,"Stereo, Magnetic Stereo 6 Track",70mm,
Her (2013),24.0,94%,Her (2013),283,R (Language|Brief Graphic Nudity|Sexual Content),"Drama, Comedy, Romance",English,Spike Jonze,"Megan Ellison, Spike Jonze, Vincent Landay",Spike Jonze,"Jan 10, 2014 wide","May 13, 2014",$25.6M,1h 59m,Warner Bros. Pictures,,,
Ash Is Purest White (2019),25.0,99%,Ash Is Purest White (2019),154,,"Drama, Romance",Chinese,ZhangKe Jia,Shozo Ichiyama,ZhangKe Jia,"Mar 15, 2019 limited","Jul 16, 2019",$416.0K,2h 21m,Cohen Media Group,,Flat (1.85:1),
Roman Holiday (1953),26.0,97%,Roman Holiday (1953),60,,"Comedy, Romance",English,William Wyler,William Wyler,"Dalton Trumbo, Ian McLellan Hunter, John Dighton","Aug 27, 1953 original","Nov 26, 2002",,1h 59m,Paramount Pictures,Mono,,
Beauty and The Beast (La Belle et la bête) (1946),27.0,96%,Beauty and The Beast (La Belle et la bête) (1946),67,,Fantasy,French (Canada),Jean Cocteau,,"Jean Cocteau, Jeanne-Marie Leprince de Beaumont, Jean Cocteau","Jan 1, 1947 wide","Feb 11, 2003",$138.2K,1h 35m,,Mono,Flat (1.37:1),
Bringing Up Baby (1938),28.0,94%,Bringing Up Baby (1938),51,,Comedy,English,Howard Hawks,Howard Hawks,"Hagar Wilde, Dudley Nichols, Hagar Wilde","Feb 18, 1938 wide","Mar 1, 2005",,1h 42m,RKO Radio Pictures,Mono,,
The Princess Bride (1987),29.0,98%,The Princess Bride (1987),80,PG,"Kids & family, Adventure, Comedy",English,Rob Reiner,"Rob Reiner, Andrew Scheinman",William Goldman,"Oct 1, 1987 wide","Jul 18, 2000",$26.9M,1h 38m,20th Century Fox,"Surround, Dolby Stereo",Flat (1.85:1),
Annie Hall (1977),30.0,96%,Annie Hall (1977),84,PG,"Comedy, Romance",English,Woody Allen,"Charles H. Joffe, Jack Rollins","Woody Allen, Marshall Brickman","Jan 1, 1977 wide","Jul 5, 2000",,1h 33m,United Artists,Mono,Flat (1.85:1),
In a Lonely Place (1950),31.0,98%,In a Lonely Place (1950),47,,Drama,English,Nicholas Ray,Robert Lord,"Dorothy B. Hughes, Edmund H. North, Andrew Solt","May 17, 1950 wide","Mar 18, 2003",,1h 31m,Columbia Pictures,Mono,"Flat (1.37:1), 35mm",
Only Yesterday (1991),32.0,100%,Only Yesterday (1991),58,,"Drama, Anime",Japanese,Isao Takahata,Yasuyoshi Tokuma,"Isao Takahata, David Freedman","Jan 1, 2016 limited","Jul 5, 2016",,1h 58m,GKIDS,,,
Gentlemen Prefer Blondes (1953),33.0,98%,Gentlemen Prefer Blondes (1953),45,,"Musical, Comedy",English,Howard Hawks,Sol C. Siegel,"Joseph Fields, Anita Loos, Charles Lederer","Jul 18, 1953 wide","May 30, 2006",,1h 31m,20th Century Fox,Mono,,
Sideways (2004),34.0,97%,Sideways (2004),233,R (Nudity|Language|Some Strong Sexual Content),"Drama, Comedy",English,Alexander Payne,"Michael London, George Parra","Rex Pickett, Alexander Payne","Oct 22, 2004 original","Apr 5, 2005",$71.5M,2h 6m,Fox,"Surround, Dolby SRD",Flat (1.37:1),
