,Rank,RatingTomatometer,Title,No. of Reviews,Rating,Genre,Original Language,Director,Producer,Writer,Release Date (Theaters),Release Date (Streaming),Box Office (Gross USA),Runtime,Distributor,Sound Mix,Aspect Ratio,View the collection
Parasite (Gisaengchung) (2019),1.0,98%,Parasite (Gisaengchung) (2019),464,R (Sexual Content|Language|Some Violence),"Drama, Mystery & thriller, Comedy",Korean,Bong Joon Ho,"Kwak Sin-ae, Moon Yanggwon","Bong Joon Ho, Han Jinwon","Nov 1, 2019 wide","Oct 11, 2019",$53.4M,2h 12m,Neon,"Dolby Atmos, Dolby Digital",Scope (2.35:1),
The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920),2.0,99%,The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920),68,,"Fantasy, Mystery & thriller, Horror",German,Robert Wiene,"Rudolf Meinert, Erich Pommer","Hans Janowitz, Carl Mayer","Mar 19, 1921 wide","Feb 16, 1999",,1h 9m,"Grapevine Video, Kino Video",,,
Seven Samurai (Shichinin no Samurai) (1956),3.0,100%,Seven Samurai (Shichinin no Samurai) (1956),88,,Action,Japanese,Akira Kurosawa,Sojiro Motoki,"Shinobu Hashimoto, Akira Kurosawa, Hideo Oguni","Nov 19, 1956 wide","Sep 5, 2006",$271.7K,3h 28m,Columbia Pictures,Mono,Flat (1.37:1),
La Grande illusion (Grand Illusion) (1938),4.0,97%,La Grande illusion (Grand Illusion) (1938),68,,"Drama, War",French (Canada),Jean Renoir,"Albert Pinkovitch, Frank Rollmer",,"Sep 12, 1937 wide","Nov 23, 1999",$516.5K,1h 57m,"Home Vision Entertainment, Barr Entertainment",,,
Metropolis (1927),5.0,97%,Metropolis (1927),135,,"Drama, Sci-fi",German,Fritz Lang,Erich Pommer,"Fritz Lang, Thea von Harbou, Thea von Harbou","Mar 13, 1927 original","Mar 22, 2007",$1.2M,2h 3m,Paramount Pictures,"Dolby SR, Dolby Digital, Dolby A, Dolby Stereo",Flat (1.85:1),
"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)",6.0,97%,"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)",69,,"Fantasy, Horror",German,F.W. Murnau,"Enrico Dieckmann, Albin Grau","Henrik Galeen, Bram Stoker","Mar 5, 1922 original","Jan 2, 2001",,1h 5m,"Image Entertainment Inc., Republic Pictures, Hollywood's Attic, GoodTimes Home Video [us], Sinister Cinema, Grapevine Video, Video Yesteryear, Reel Media International [us], BijouFlix Releasing, Kino Video",,"Academy (1.33:1), 35mm",
The Battle of Algiers (La Battaglia di Algeri) (1967),7.0,99%,The Battle of Algiers (La Battaglia di Algeri) (1967),89,,"Drama, History, War",Arabic,Gillo Pontecorvo,"Antonio Musu, Yacef Saadi",,"Sep 20, 1967 wide","Oct 19, 2004",$55.9K,2h 5m,"Rizzoli, Image Entertainment Inc., Rialto Pictures, Criterion Collection",Mono,,
Shoplifters (Manbiki kazoku) (2018),8.0,99%,Shoplifters (Manbiki kazoku) (2018),227,R (Some Sexual Content and Nudity),"Drama, Adventure, Crime",Japanese,Hirokazu Koreeda,"Kaoru Matsuzaki, Hijiri Taguchi",Hirokazu Koreeda,"Nov 23, 2018 limited","Feb 12, 2019",$3.3M,2h 1m,Magnolia Pictures,Dolby Digital,Flat (1.85:1),
M (1931),9.0,100%,M (1931),60,,"Drama, Mystery & thriller, Crime",German,Fritz Lang,Seymour Nebenzal,"Egon Jacobson, Fritz Lang","Apr 2, 1933 wide","Dec 14, 2004",$29.6K,1h 39m,Paramount Pictures,Mono,,
Battleship Potemkin (1925),10.0,100%,Battleship Potemkin (1925),49,,"Drama, Mystery & thriller, History",Russian,Sergei M. Eisenstein,Jacob Bliokh,"Nina Agadzhanova, Nikolay Aseev, Sergei M. Eisenstein, Sergei Tretyakov","Dec 5, 1926 original","Nov 4, 2003",$51.0K,1h 7m,"Amkino Corporation, Reel Media International [us], Grapevine Video, Image Entertainment Inc.",,Academy (1.33:1),
Army of Shadows (L'Armée des ombres) (1969),11.0,97%,Army of Shadows (L'Armée des ombres) (1969),75,,"Drama, History, War",French (France),Jean-Pierre Melville,Jacques Dorfmann,Jean-Pierre Melville,"Sep 12, 1969 original","May 15, 2007",$24.6K,2h 20m,,,,
Rashômon (1951),12.0,98%,Rashômon (1951),56,,Drama,Japanese,Akira Kurosawa,Minoru Jingo,"Ryûnosuke Akutagawa, Shinobu Hashimoto, Akira Kurosawa","Dec 26, 1950 wide","Apr 2, 2002",,1h 28m,RKO Radio Pictures,Mono,Academy (1.33:1),
Tokyo Story (Tôkyô monogatari) (1953),13.0,100%,Tokyo Story (Tôkyô monogatari) (1953),49,,Drama,Japanese,Yasujirô Ozu,Takeshi Yamamoto,"Kôgo Noda, Yasujirô Ozu","Nov 3, 1953 wide","Nov 4, 2003",,2h 14m,"Shochiku Films Ltd., New Yorker Films, Criterion Collection, DeA Planeta S.L.",Mono,,
Open City (1946),14.0,100%,Open City (1946),47,,Drama,Italian,Roberto Rossellini,"Ferrucio DeMartino, Roberto Rossellini","Sergio Amidei, Alberto Consiglio, Sergio Amidei, Federico Fellini, Roberto Rossellini","Feb 25, 1946 wide","Jul 11, 2017",,1h 45m,"Video Yesteryear, Reel Media International [us], Image Entertainment Inc., Kino Video, Criterion Collection",Mono,Flat (1.37:1),
Pather Panchali (1955),15.0,97%,Pather Panchali (1955),72,,Drama,Bangla,Satyajit Ray,,Satyajit Ray,,"Nov 17, 2015",,2h 6m,,,,
The Wages of Fear (1953),16.0,100%,The Wages of Fear (1953),45,,Mystery & thriller,French (Canada),Henri-Georges Clouzot,"Raymond Borderie, Henri-Georges Clouzot, Louis Wipf","Henri-Georges Clouzot, Georges Arnaud, Jérôme Géronimi","Jan 1, 1953 wide","Oct 25, 2005",,2h 36m,DCA Releasing,Mono,Academy (1.33:1),
Nights of Cabiria (Le Notti di Cabiria) (1957),17.0,100%,Nights of Cabiria (Le Notti di Cabiria) (1957),44,,Drama,Italian,Federico Fellini,Dino De Laurentiis,"Federico Fellini, Ennio Flaiano, Tullio Pinelli","Dec 31, 1957 original","May 1, 2008",$823.6K,1h 50m,Paramount Pictures,Mono,Flat (1.37:1),
La Dolce Vita (1960),18.0,96%,La Dolce Vita (1960),75,,Drama,English,Federico Fellini,"Angelo Rizzoli, Giuseppe Amato","Federico Fellini, Ennio Flaiano, Pier Paolo Pasolini, Tullio Pinelli","Apr 19, 1960 original","Sep 21, 2004",,2h 55m,"American International Pictures, Astor Pictures Corporation, Republic Pictures",,,
The 400 Blows (Les Quatre cents coups) (1959),19.0,98%,The 400 Blows (Les Quatre cents coups) (1959),66,,"Drama, Crime",French (France),François Truffaut,François Truffaut,"François Truffaut, François Truffaut, Marcel Moussy","Nov 16, 1959 wide","May 9, 2006",,1h 33m,Criterion Collection,Mono,,
The Umbrellas of Cherbourg (Les Parapluies de Cherbourg) (1964),20.0,99%,The Umbrellas of Cherbourg (Les Parapluies de Cherbourg) (1964),67,,"Musical, Romance",French (France),Jacques Demy,Mag Bodard,"Jacques Demy, Jacques Demy","Feb 19, 1964 original","Apr 6, 2004",$18.4K,1h 31m,"Wellspring Media, Zeitgeist Films, Criterion Collection",Dolby Stereo,"16mm, Flat (1.85:1)",
